
Summary:
  Total:	181.9004 secs
  [1]	Get "http://localhost/get": read tcp [::1]:49912->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49913->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49914->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49915->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49917->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49921->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49924->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49926->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49927->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49931->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49932->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49933->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49934->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49937->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49938->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49940->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49942->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49945->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49947->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49948->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49949->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49951->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49953->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49954->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49955->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49959->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49961->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49963->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49968->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49975->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49979->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49994->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49998->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50010->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50064->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50074->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50076->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50077->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50078->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50079->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50080->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50085->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50089->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50092->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50093->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50094->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50095->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50097->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50098->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50099->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50100->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50101->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50102->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50103->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50104->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50105->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50106->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50107->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50108->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50109->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50110->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50111->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50112->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50113->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50114->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50115->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50116->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50117->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50118->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50119->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50120->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50121->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50122->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50123->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50125->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50126->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50128->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50129->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50130->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50131->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50132->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50133->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50134->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50135->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50136->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50137->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50138->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50139->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50140->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50141->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50142->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50144->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50145->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50147->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50148->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50149->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50150->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50151->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50152->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50153->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50154->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50155->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50156->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50157->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50158->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50161->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50162->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50163->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50165->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50167->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50170->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50173->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50174->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50175->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50177->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50178->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50183->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50185->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50186->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50188->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50189->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50191->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50195->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50196->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50197->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50198->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50199->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50201->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50202->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50203->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50205->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50206->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50207->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50208->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50209->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50210->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50211->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50212->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50213->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50215->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50216->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50218->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50219->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50220->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50221->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50222->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50223->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50225->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50226->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50228->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50230->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50231->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50233->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50235->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50237->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50238->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50243->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50244->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50249->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50252->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50254->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50255->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50257->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50259->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50262->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50263->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50264->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50287->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50288->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50317->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50318->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50319->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50320->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50323->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50324->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50326->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50327->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50329->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50330->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50332->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50333->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50336->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50338->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50339->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50341->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50342->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50343->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50344->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50346->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50347->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50348->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50349->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50350->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50351->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50352->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50353->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50357->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50358->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50360->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50361->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50363->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50364->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50366->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50370->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50371->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50372->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50374->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50376->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50378->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50379->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50380->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50382->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50383->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50385->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50386->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50387->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50388->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50389->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50390->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50391->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50393->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50394->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50396->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50398->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50400->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50402->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50403->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50404->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50420->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50423->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50426->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50427->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50431->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50435->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:50436->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": write tcp [::1]:50373->[::1]:80: write: broken pipe
  [1]	Get "http://localhost/get": write tcp [::1]:50384->[::1]:80: write: broken pipe
  [1]	Get "http://localhost/get": write tcp [::1]:50395->[::1]:80: write: broken pipe
  [1]	Get "http://localhost/get": write tcp [::1]:50429->[::1]:80: write: broken pipe

