
Summary:
  Total:	185.0930 secs
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55121->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55137->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55138->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55139->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55145->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55157->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55159->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55162->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55163->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55164->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55165->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55169->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55171->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55195->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55272->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55273->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55274->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55275->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55276->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55279->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55281->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55282->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55285->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55287->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55288->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55289->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55291->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55292->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55294->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55295->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55297->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55299->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55300->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55301->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55302->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55303->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55304->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55305->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55306->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55308->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55309->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55310->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55312->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55314->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55315->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55316->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55318->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55319->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55320->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55322->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55324->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55325->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55327->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55329->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55330->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55331->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55333->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55334->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55335->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55337->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55338->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55339->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55340->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55342->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55343->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55344->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55345->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55347->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55349->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55353->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55354->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55355->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55356->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55358->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55361->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55363->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55366->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55368->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55371->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55372->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55375->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55377->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55380->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55381->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55383->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55384->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55386->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55388->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55389->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55392->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55393->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55395->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55396->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55397->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55399->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55400->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55401->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55404->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55407->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55408->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55409->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55411->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55412->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55413->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55415->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55417->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55419->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55420->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55421->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55422->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55423->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55427->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55429->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55431->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55432->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55433->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55436->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55466->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55467->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55469->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55470->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55471->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55474->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55475->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:55477->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": readLoopPeekFailLocked: read tcp [::1]:55135->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": readLoopPeekFailLocked: read tcp [::1]:55425->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": write tcp [::1]:55367->[::1]:80: write: broken pipe
  [1]	Get "http://localhost/stream/20": write tcp [::1]:55410->[::1]:80: write: broken pipe

